Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price,State,Metro City
1204,553,1,4,2,1956,Urban,Fair,Yes,93220.12845155394,Telangana,Hyderabad
1675,4899,3,4,2,1920,Downtown,Fair,Yes,521433.96036691347,Gujarat,Ahmedabad
337,1512,4,4,3,1922,Urban,Fair,No,255947.2262016239,Rajasthan,Jaipur
418,3965,3,4,3,2012,Rural,Excellent,No,433366.1250041345,Uttar Pradesh,Lucknow
307,4646,4,2,1,1938,Urban,Excellent,No,506645.86775541207,Madhya Pradesh,Bhopal
1576,1543,3,3,3,1992,Rural,Good,Yes,282485.56369017874,Punjab,Chandigarh
236,1454,5,3,2,1942,Downtown,Poor,Yes,288050.0555052413,Uttarakhand,Dehradun
375,3587,3,4,2,1921,Rural,Good,Yes,387805.781420882,Maharashtra,Mumbai
627,4638,1,2,2,1943,Downtown,Poor,No,459490.89824206376,Karnataka,Bengaluru
1909,4065,2,3,3,1927,Downtown,Excellent,No,397783.12700057955,Tamil Nadu,Chennai
528,4137,4,1,2,1968,Urban,Poor,No,482137.2719000951,West Bengal,Kolkata
1302,777,3,4,3,2011,Downtown,Poor,No,144966.59752240448,Telangana,Hyderabad
834,3728,5,1,3,2007,Urban,Poor,No,443676.2790220314,Gujarat,Ahmedabad
1171,1665,1,3,3,1990,Rural,Excellent,Yes,209137.22471738246,Rajasthan,Jaipur
1177,1204,1,3,1,2007,Urban,Excellent,Yes,183089.3315999082,Uttar Pradesh,Lucknow
594,2484,5,1,3,1976,Rural,Good,No,374147.3656237994,Madhya Pradesh,Bhopal
1862,3638,1,2,2,1984,Rural,Good,Yes,360727.0343522352,Punjab,Chandigarh
500,1394,1,1,2,1926,Urban,Good,No,177497.9260882142,Uttarakhand,Dehradun
1610,1698,2,2,3,1960,Downtown,Poor,Yes,203269.56019265146,Maharashtra,Mumbai
1438,1052,3,2,1,1977,Downtown,Excellent,No,191763.11583210583,Karnataka,Bengaluru
1187,1306,4,3,1,1932,Rural,Poor,No,242267.22458080424,Tamil Nadu,Chennai
1267,4951,2,2,3,1989,Rural,Fair,No,514222.44452437834,West Bengal,Kolkata
1788,566,4,1,1,1945,Urban,Fair,Yes,199152.36579136923,Telangana,Hyderabad
653,2253,2,4,1,1989,Urban,Poor,No,241979.19689274533,Gujarat,Ahmedabad
1816,2431,1,4,2,1901,Rural,Excellent,No,272961.6793878959,Rajasthan,Jaipur
511,1428,1,1,1,1939,Downtown,Good,Yes,178538.35439167367,Uttar Pradesh,Lucknow
1993,2450,1,3,3,2006,Urban,Good,Yes,254461.55999388083,Madhya Pradesh,Bhopal
741,4708,3,1,2,1919,Urban,Good,No,510873.52577681735,Punjab,Chandigarh
812,3610,4,1,2,2006,Downtown,Good,No,456419.990449919,Uttarakhand,Dehradun
969,4483,4,4,3,1933,Urban,Excellent,No,524265.602382324,Maharashtra,Mumbai
161,4996,1,1,1,2005,Downtown,Fair,No,454895.64953554724,Karnataka,Bengaluru
94,3190,3,2,3,1950,Downtown,Excellent,No,371015.7524829757,Tamil Nadu,Chennai
1217,4569,3,1,1,1948,Downtown,Good,Yes,494145.2686280713,West Bengal,Kolkata
334,3338,2,2,1,1927,Rural,Fair,Yes,383550.9025424472,Telangana,Hyderabad
326,2193,4,4,2,2016,Rural,Fair,Yes,312856.5152430942,Gujarat,Ahmedabad
953,2323,5,2,3,1974,Urban,Poor,Yes,354126.82046672364,Rajasthan,Jaipur
1525,2146,3,2,2,1938,Downtown,Excellent,Yes,271553.30051987944,Uttar Pradesh,Lucknow
663,1776,1,4,3,2016,Rural,Fair,No,190155.86751838657,Madhya Pradesh,Bhopal
1536,2613,1,2,3,1935,Downtown,Good,No,297290.516447884,Punjab,Chandigarh
1384,616,1,1,2,1911,Urban,Excellent,No,148404.80057141645,Uttarakhand,Dehradun
1083,3615,5,2,2,1982,Downtown,Poor,No,459759.79756839335,Maharashtra,Mumbai
1436,2770,4,3,1,1919,Rural,Fair,Yes,388670.6579578405,Karnataka,Bengaluru
1658,1940,1,2,3,2009,Urban,Fair,No,234432.72050095268,Tamil Nadu,Chennai
1169,2550,3,2,2,1953,Downtown,Poor,No,313097.60490789753,West Bengal,Kolkata
966,1811,1,3,3,1970,Rural,Poor,No,224107.91211016828,Telangana,Hyderabad
610,2517,3,1,1,1949,Rural,Excellent,No,354120.73132931936,Gujarat,Ahmedabad
1468,4304,5,2,1,1983,Downtown,Good,Yes,515603.47921780095,Rajasthan,Jaipur
91,3231,3,3,2,2002,Downtown,Good,No,411772.8731162801,Uttar Pradesh,Lucknow
702,2475,2,4,1,1998,Rural,Excellent,Yes,242605.0979182051,Madhya Pradesh,Bhopal
258,3920,4,3,3,1975,Downtown,Good,No,477038.0500875045,Punjab,Chandigarh
1197,1324,2,2,1,1905,Downtown,Good,No,204660.94136476342,Uttarakhand,Dehradun
930,1222,3,3,2,1993,Rural,Good,Yes,213779.85299068264,Maharashtra,Mumbai
1487,1456,5,4,3,1999,Downtown,Fair,No,290315.21553071006,Karnataka,Bengaluru
1405,4262,4,3,1,1915,Downtown,Fair,No,448208.62170798215,Tamil Nadu,Chennai
684,1796,3,4,2,1976,Rural,Fair,Yes,261286.56224324976,West Bengal,Kolkata
1053,1750,1,4,3,1981,Downtown,Fair,Yes,219142.25143023493,Telangana,Hyderabad
658,3378,1,3,3,1998,Rural,Excellent,No,371797.88089483033,Gujarat,Ahmedabad
1059,1250,4,3,3,2015,Urban,Fair,Yes,236634.59563452704,Rajasthan,Jaipur
847,4606,4,1,2,1974,Downtown,Good,No,499310.12794213626,Uttar Pradesh,Lucknow
427,4632,3,3,3,1966,Urban,Fair,No,482524.8591283093,Madhya Pradesh,Bhopal
1643,1350,4,4,1,1996,Urban,Good,No,273308.0423540415,Punjab,Chandigarh
1047,648,4,3,2,2005,Downtown,Poor,No,205415.0221931937,Uttarakhand,Dehradun
1247,3611,4,2,3,1979,Urban,Fair,No,425284.79592465924,Maharashtra,Mumbai
869,626,2,2,1,1966,Downtown,Excellent,No,157345.34866226712,Karnataka,Bengaluru
566,4658,4,1,2,2013,Urban,Good,No,521581.5509869608,Tamil Nadu,Chennai
1912,1108,3,4,1,1902,Downtown,Poor,No,230012.89981065778,West Bengal,Kolkata
1480,1254,3,2,2,1944,Downtown,Excellent,No,208278.93812245296,Telangana,Hyderabad
488,3423,3,2,3,1952,Downtown,Fair,No,389286.7570680446,Gujarat,Ahmedabad
435,1228,1,3,2,1991,Rural,Fair,No,162397.83693735686,Rajasthan,Jaipur
738,2310,3,2,1,1905,Rural,Poor,No,277529.7010373576,Uttar Pradesh,Lucknow
37,1100,2,1,3,1957,Rural,Good,No,190922.40554129152,Madhya Pradesh,Bhopal
915,1466,1,3,3,1985,Downtown,Good,No,194501.1054435978,Punjab,Chandigarh
1639,2137,2,1,3,1917,Downtown,Good,Yes,268062.26913284924,Uttarakhand,Dehradun
1157,771,2,3,1,1945,Rural,Fair,No,153988.25733249707,Maharashtra,Mumbai
1985,4006,2,3,3,1960,Downtown,Poor,No,389172.58515899174,Karnataka,Bengaluru
85,3599,1,3,1,2009,Urban,Good,No,351507.09354469285,Tamil Nadu,Chennai
1917,1319,4,2,1,1913,Urban,Poor,No,245665.70966946462,West Bengal,Kolkata
981,1414,4,2,3,1981,Downtown,Excellent,Yes,244074.45461556764,Telangana,Hyderabad
1565,1890,4,4,2,2005,Downtown,Fair,No,294974.2857666798,Gujarat,Ahmedabad
1598,4903,1,3,2,2023,Rural,Excellent,No,472321.0171362908,Rajasthan,Jaipur
1343,4011,5,3,3,1941,Urban,Excellent,Yes,530603.7180242107,Uttar Pradesh,Lucknow
996,3261,2,4,3,1997,Downtown,Excellent,No,361371.5562566368,Madhya Pradesh,Bhopal
194,1123,3,2,1,1975,Downtown,Poor,Yes,216991.00781445528,Punjab,Chandigarh
962,3800,5,2,3,2006,Urban,Poor,No,474511.08168467664,Uttarakhand,Dehradun
1467,2427,4,2,3,1937,Urban,Fair,Yes,302784.57569401915,Maharashtra,Mumbai
1875,3446,5,4,2,1996,Rural,Fair,Yes,447149.7224910157,Karnataka,Bengaluru
541,4219,5,3,1,1991,Urban,Poor,No,510724.60419882054,Tamil Nadu,Chennai
162,1266,1,1,2,1981,Rural,Poor,Yes,222544.84224970572,West Bengal,Kolkata
1062,4960,2,2,1,1924,Urban,Fair,Yes,489952.78070437757,Telangana,Hyderabad
1739,645,2,3,2,1916,Downtown,Excellent,Yes,154630.94684667225,Gujarat,Ahmedabad
554,755,3,1,1,2000,Urban,Excellent,Yes,181705.76460589512,Rajasthan,Jaipur
1747,1161,3,2,1,1974,Downtown,Good,Yes,191506.43924760935,Uttar Pradesh,Lucknow
976,2698,5,1,1,1941,Downtown,Fair,No,410696.4562903004,Madhya Pradesh,Bhopal
1389,3268,5,1,1,1978,Urban,Excellent,Yes,448478.6606537355,Punjab,Chandigarh
1769,1625,1,1,3,1905,Downtown,Excellent,No,217820.63894086092,Uttarakhand,Dehradun
1961,892,2,3,1,1942,Urban,Fair,No,150172.25090410523,Maharashtra,Mumbai
55,1521,5,2,1,1981,Downtown,Fair,Yes,321735.886218722,Karnataka,Bengaluru
77,3068,3,2,3,1972,Rural,Excellent,No,339402.9787441544,Tamil Nadu,Chennai
245,1459,3,2,1,1966,Downtown,Poor,Yes,250457.1418760054,West Bengal,Kolkata
1097,2250,5,3,1,2022,Downtown,Good,No,395809.1125161996,Telangana,Hyderabad
29,1767,3,3,3,2011,Downtown,Poor,Yes,243549.27349738622,Gujarat,Ahmedabad
444,1217,5,4,2,1944,Downtown,Poor,Yes,258034.04540794456,Rajasthan,Jaipur
1797,4374,1,2,2,1938,Downtown,Excellent,Yes,423913.0273017528,Uttar Pradesh,Lucknow
1259,4811,5,4,2,1911,Rural,Poor,No,546810.486917676,Madhya Pradesh,Bhopal
1018,1304,1,1,2,2005,Urban,Good,Yes,145306.73137867736,Punjab,Chandigarh
150,2660,3,4,2,1979,Downtown,Excellent,Yes,336171.25949612056,Uttarakhand,Dehradun
411,2016,3,1,1,2005,Downtown,Poor,No,262033.9257254779,Maharashtra,Mumbai
1934,3208,5,2,2,1929,Urban,Poor,No,438111.8486127036,Karnataka,Bengaluru
1050,1636,1,3,1,1908,Urban,Poor,Yes,184491.51531532395,Tamil Nadu,Chennai
587,2074,1,3,1,1934,Rural,Fair,No,268918.6881003508,West Bengal,Kolkata
1807,1516,1,4,3,1957,Urban,Fair,No,177614.93415327527,Telangana,Hyderabad
342,1059,3,1,3,2016,Downtown,Poor,No,200278.7696758865,Gujarat,Ahmedabad
104,3290,4,2,3,1903,Rural,Good,Yes,426470.3443473934,Rajasthan,Jaipur
878,4297,5,1,2,1920,Urban,Poor,Yes,491142.7136713209,Uttar Pradesh,Lucknow
1850,4937,1,1,3,1970,Urban,Fair,Yes,471509.1986920826,Madhya Pradesh,Bhopal
650,3617,4,1,1,1917,Rural,Fair,Yes,462502.85508564854,Punjab,Chandigarh
1792,841,2,2,2,1937,Downtown,Good,Yes,132130.33530877545,Uttarakhand,Dehradun
20,3058,5,2,2,2016,Downtown,Excellent,No,420332.6771706461,Maharashtra,Mumbai
891,4002,5,1,2,1922,Rural,Poor,Yes,497357.65588496847,Karnataka,Bengaluru
833,3353,4,2,3,1925,Rural,Poor,No,430876.4574355462,Tamil Nadu,Chennai
1328,1015,4,3,1,1966,Downtown,Fair,No,203460.98578243837,West Bengal,Kolkata
1199,1436,1,4,2,2014,Downtown,Excellent,Yes,160470.86773831447,Telangana,Hyderabad
1463,2669,5,2,2,1988,Rural,Fair,Yes,395958.83131233795,Gujarat,Ahmedabad
1319,1406,2,4,2,1942,Downtown,Poor,Yes,215419.69346466372,Rajasthan,Jaipur
714,3921,4,3,3,1990,Rural,Good,No,465689.85700691753,Uttar Pradesh,Lucknow
1660,1235,2,3,1,1935,Rural,Fair,No,202728.96418993952,Madhya Pradesh,Bhopal
1153,4624,5,4,1,1954,Downtown,Good,No,528319.5055684302,Punjab,Chandigarh
721,3090,4,3,3,1906,Downtown,Fair,No,398845.0739432201,Uttarakhand,Dehradun
970,664,4,3,2,1910,Downtown,Good,No,205981.44946597362,Maharashtra,Mumbai
1278,4498,3,2,3,1923,Downtown,Fair,No,467552.97163947264,Karnataka,Bengaluru
1126,1114,5,3,1,1900,Downtown,Good,No,298435.4902228951,Tamil Nadu,Chennai
455,1562,2,4,1,1928,Rural,Fair,Yes,231436.65841823575,West Bengal,Kolkata
1076,4703,1,3,1,1984,Urban,Good,Yes,424413.93005594704,Telangana,Hyderabad
1485,658,4,1,1,1958,Downtown,Good,Yes,212771.0721726766,Gujarat,Ahmedabad
1382,1020,3,1,1,1941,Downtown,Fair,Yes,184106.36659545358,Rajasthan,Jaipur
484,2327,1,4,1,1977,Downtown,Excellent,No,273901.69207484904,Uttar Pradesh,Lucknow
1872,594,3,1,2,1981,Downtown,Good,Yes,192691.9115801481,Madhya Pradesh,Bhopal
1505,4781,4,1,1,1953,Rural,Excellent,No,513066.35363296577,Punjab,Chandigarh
336,2431,3,3,2,2006,Urban,Excellent,No,335747.5225848864,Uttarakhand,Dehradun
1394,4933,1,2,1,1942,Downtown,Poor,Yes,474895.61853872996,Maharashtra,Mumbai
1677,3522,1,3,1,2017,Rural,Good,No,370201.2031998898,Karnataka,Bengaluru
848,3825,5,3,3,1927,Downtown,Poor,Yes,515935.85965307895,Tamil Nadu,Chennai
53,4443,5,1,1,1951,Rural,Excellent,No,522532.23767994257,West Bengal,Kolkata
581,2548,4,3,2,1918,Urban,Good,No,335765.2767128502,Telangana,Hyderabad
489,2714,3,4,1,1966,Urban,Good,Yes,321329.71140748955,Gujarat,Ahmedabad
1681,1443,2,3,3,1925,Rural,Good,No,196123.79430069122,Rajasthan,Jaipur
1953,1959,5,3,1,1944,Urban,Good,Yes,327177.9658117179,Uttar Pradesh,Lucknow
133,4248,4,4,2,2013,Rural,Excellent,No,493663.0394963329,Madhya Pradesh,Bhopal
1531,3716,4,3,1,1970,Rural,Fair,Yes,449813.81598660036,Punjab,Chandigarh
140,4263,3,1,1,1928,Urban,Excellent,No,479583.6649807205,Uttarakhand,Dehradun
1458,2634,5,4,2,1922,Rural,Fair,No,382980.03783755813,Maharashtra,Mumbai
1421,2741,5,1,1,2022,Urban,Excellent,No,420350.6815431463,Karnataka,Bengaluru
281,2186,2,1,1,1907,Rural,Excellent,Yes,266586.86333524087,Tamil Nadu,Chennai
801,2690,2,1,2,1963,Urban,Fair,Yes,366603.38333179237,West Bengal,Kolkata
1381,2263,4,4,2,1938,Urban,Poor,No,340553.34695530013,Telangana,Hyderabad
1992,4397,4,1,2,1981,Rural,Poor,Yes,481616.84887167433,Gujarat,Ahmedabad
1846,761,1,1,3,1983,Downtown,Poor,No,111462.15003877775,Rajasthan,Jaipur
960,827,5,2,1,1975,Rural,Poor,No,247809.4483048637,Uttar Pradesh,Lucknow
168,4082,3,4,2,1956,Downtown,Fair,Yes,444090.744293483,Madhya Pradesh,Bhopal
1266,2216,4,3,1,2011,Downtown,Good,No,338560.00988184183,Punjab,Chandigarh
1240,1413,5,2,1,1951,Rural,Good,No,294504.7524914709,Uttarakhand,Dehradun
937,785,3,3,3,2009,Downtown,Good,No,183343.42174686256,Maharashtra,Mumbai
673,2146,2,4,3,2006,Urban,Excellent,Yes,251744.1256386319,Karnataka,Bengaluru
421,3286,2,4,1,1981,Rural,Excellent,Yes,329583.0555062827,Tamil Nadu,Chennai
1254,3611,3,2,1,1957,Rural,Poor,No,401949.7009586596,West Bengal,Kolkata
1629,1074,4,4,3,1960,Urban,Poor,Yes,250047.97588646944,Telangana,Hyderabad
515,2352,1,1,2,1975,Urban,Fair,No,264441.87488260405,Gujarat,Ahmedabad
397,1253,2,3,3,2022,Rural,Fair,No,172325.22442576024,Rajasthan,Jaipur
40,741,4,1,3,1968,Downtown,Excellent,No,209743.61851702363,Uttar Pradesh,Lucknow
1160,1762,4,4,2,1947,Downtown,Fair,Yes,295666.3475945767,Madhya Pradesh,Bhopal
1774,572,3,3,1,1924,Downtown,Excellent,No,150082.85127597733,Punjab,Chandigarh
1493,1455,5,3,1,2001,Downtown,Poor,No,291474.50211891055,Uttarakhand,Dehradun
593,4863,3,2,2,2002,Rural,Fair,No,512204.17436892,Maharashtra,Mumbai
612,4844,1,3,3,2023,Downtown,Poor,No,436660.59404338757,Karnataka,Bengaluru
1724,3438,5,3,1,1966,Urban,Excellent,No,454195.7472069657,Tamil Nadu,Chennai
586,3919,2,3,2,2014,Downtown,Poor,Yes,421735.69052736467,West Bengal,Kolkata
827,2836,2,4,1,2000,Downtown,Fair,No,345541.02486350556,Telangana,Hyderabad
709,3209,4,3,1,1973,Urban,Good,No,424796.04104069807,Gujarat,Ahmedabad
1723,2208,1,3,2,1923,Rural,Excellent,Yes,221086.6126408582,Rajasthan,Jaipur
1983,4682,3,3,3,1961,Urban,Excellent,No,477803.49920169753,Uttar Pradesh,Lucknow
231,2027,3,3,1,1957,Urban,Good,Yes,294460.7053441732,Madhya Pradesh,Bhopal
990,2055,1,1,2,1903,Rural,Fair,No,246675.71901824418,Punjab,Chandigarh
374,1848,4,1,3,1977,Downtown,Poor,Yes,305140.95372612093,Uttarakhand,Dehradun
1937,2509,1,4,1,1970,Rural,Excellent,Yes,349774.6298130944,Maharashtra,Mumbai
567,4425,4,4,2,1924,Rural,Poor,Yes,512417.8102138633,Karnataka,Bengaluru
476,2356,3,2,2,1937,Rural,Fair,No,333191.312803612,Tamil Nadu,Chennai
798,1818,3,1,1,1908,Rural,Poor,No,286520.035269864,West Bengal,Kolkata
378,1395,3,3,3,1925,Rural,Fair,No,246627.82502611596,Telangana,Hyderabad
1272,1325,2,1,2,2008,Rural,Poor,No,196694.6151071931,Gujarat,Ahmedabad
1601,1391,3,4,3,2001,Downtown,Poor,Yes,248459.38440986534,Rajasthan,Jaipur
1916,1903,4,1,3,2005,Rural,Fair,No,283783.4957092486,Uttar Pradesh,Lucknow
268,3475,1,4,3,1999,Rural,Fair,Yes,345263.6278651998,Madhya Pradesh,Bhopal
1944,3542,2,1,2,1948,Rural,Fair,Yes,370652.72904341796,Punjab,Chandigarh
506,1004,4,2,1,1999,Rural,Good,No,228957.48278772645,Uttarakhand,Dehradun
1348,2182,4,4,2,2011,Downtown,Good,No,367853.17133347015,Maharashtra,Mumbai
83,4061,2,1,1,2015,Downtown,Excellent,Yes,384534.69614816504,Karnataka,Bengaluru
1156,744,2,4,1,1997,Urban,Good,Yes,170245.20380749027,Tamil Nadu,Chennai
346,1970,4,3,3,1976,Urban,Fair,Yes,272345.682576207,West Bengal,Kolkata
1662,3838,4,4,1,1925,Rural,Good,Yes,444601.36268421134,Telangana,Hyderabad
1244,3520,2,1,3,1986,Downtown,Excellent,No,400379.0119393473,Gujarat,Ahmedabad
1939,2885,5,3,2,1990,Urban,Poor,No,404085.60038190923,Rajasthan,Jaipur
1402,3996,3,4,3,1961,Downtown,Fair,Yes,420125.1044414139,Uttar Pradesh,Lucknow
782,3465,1,3,1,1957,Rural,Excellent,No,334893.92581480066,Madhya Pradesh,Bhopal
882,3917,5,2,2,1982,Rural,Poor,No,498951.9549786935,Punjab,Chandigarh
1396,4066,5,1,3,1934,Urban,Poor,Yes,482672.6673656573,Uttarakhand,Dehradun
274,2316,1,4,3,1952,Downtown,Excellent,Yes,261609.1717916395,Maharashtra,Mumbai
1455,1394,2,4,3,2012,Urban,Good,No,209431.43679807626,Karnataka,Bengaluru
1383,1516,2,4,1,1947,Rural,Fair,Yes,205247.99304788365,Tamil Nadu,Chennai
363,2135,3,1,1,1926,Rural,Good,Yes,335678.8817865065,West Bengal,Kolkata
762,3332,3,1,1,2008,Rural,Fair,No,401238.3804463602,Telangana,Hyderabad
305,2482,3,4,2,1941,Downtown,Good,Yes,280057.1482668478,Gujarat,Ahmedabad
1988,3588,4,1,3,1929,Urban,Poor,No,437769.0862953886,Rajasthan,Jaipur
38,2863,1,2,3,1982,Urban,Excellent,Yes,287804.2707046322,Uttar Pradesh,Lucknow
72,879,5,4,1,1916,Rural,Excellent,Yes,259368.66669592448,Madhya Pradesh,Bhopal
1726,1743,5,2,2,2014,Downtown,Good,No,295589.58523134596,Punjab,Chandigarh
1235,1454,3,1,1,1929,Rural,Good,Yes,236025.27117066202,Uttarakhand,Dehradun
1665,1461,5,4,2,1985,Downtown,Excellent,No,298979.7455796091,Maharashtra,Mumbai
835,4219,1,3,2,1901,Downtown,Fair,No,426835.1038834024,Karnataka,Bengaluru
562,4969,5,3,2,1919,Downtown,Good,Yes,545514.0718588845,Tamil Nadu,Chennai
731,617,4,4,3,1949,Rural,Good,No,189669.97528318103,West Bengal,Kolkata
1409,3617,1,4,3,1989,Downtown,Fair,No,351861.0937767809,Telangana,Hyderabad
1712,1786,2,2,1,1945,Urban,Fair,No,226813.41534852577,Gujarat,Ahmedabad
1777,3546,1,2,3,1971,Downtown,Good,Yes,390989.08480562194,Rajasthan,Jaipur
1787,2085,5,4,1,1959,Downtown,Poor,No,346899.6342192191,Uttar Pradesh,Lucknow
428,4351,4,2,1,1910,Rural,Excellent,No,469862.3209132991,Madhya Pradesh,Bhopal
1408,3436,4,2,2,1995,Downtown,Fair,No,440237.23894109554,Punjab,Chandigarh
854,2849,1,1,3,1910,Rural,Fair,Yes,342363.12394025264,Uttarakhand,Dehradun
579,3224,1,4,2,1904,Urban,Fair,Yes,350569.30521102296,Maharashtra,Mumbai
1542,3874,1,3,3,1924,Rural,Excellent,Yes,351532.6006809197,Karnataka,Bengaluru
130,1782,5,3,3,1961,Downtown,Poor,Yes,304875.318542675,Tamil Nadu,Chennai
1805,2834,4,4,1,1917,Downtown,Fair,No,399058.22298373247,West Bengal,Kolkata
381,2187,5,1,2,1998,Downtown,Fair,No,332806.6106876244,Telangana,Hyderabad
859,3505,4,2,1,1913,Rural,Good,Yes,436276.3885629246,Gujarat,Ahmedabad
580,4678,5,1,1,1912,Downtown,Good,Yes,561732.6810685868,Rajasthan,Jaipur
1388,4288,5,4,3,1917,Rural,Excellent,No,496501.39056843834,Uttar Pradesh,Lucknow
1012,2551,4,1,1,1991,Rural,Good,Yes,349889.492878764,Madhya Pradesh,Bhopal
1243,2211,3,2,2,2006,Downtown,Excellent,Yes,234054.65319861856,Punjab,Chandigarh
831,2365,5,4,3,2013,Urban,Good,No,340712.2471733142,Uttarakhand,Dehradun
529,3830,3,2,3,1998,Downtown,Excellent,No,423348.6369721368,Maharashtra,Mumbai
807,4533,5,1,3,1982,Downtown,Fair,Yes,509684.336360703,Karnataka,Bengaluru
1323,3006,1,4,3,1946,Downtown,Poor,No,345128.2260786327,Tamil Nadu,Chennai
1570,1456,4,4,2,1996,Urban,Fair,No,234877.17244078734,West Bengal,Kolkata
1804,2368,3,3,3,1912,Downtown,Good,Yes,302639.11026606034,Telangana,Hyderabad
333,616,1,4,2,1912,Rural,Fair,No,123894.81154572182,Gujarat,Ahmedabad
816,1702,5,2,2,1948,Rural,Good,No,336985.46578132233,Rajasthan,Jaipur
1318,528,3,4,3,1927,Rural,Excellent,No,135522.7569764112,Uttar Pradesh,Lucknow
1927,3529,2,3,1,2014,Downtown,Poor,Yes,402583.2750430992,Madhya Pradesh,Bhopal
379,4046,1,1,2,1938,Urban,Excellent,Yes,395884.66122039175,Punjab,Chandigarh
1000,3268,1,2,2,1962,Rural,Poor,Yes,313809.826979041,Uttarakhand,Dehradun
290,3306,3,2,1,1918,Downtown,Good,Yes,395722.0694852654,Maharashtra,Mumbai
504,2496,5,4,3,2018,Downtown,Fair,No,375661.1939114694,Karnataka,Bengaluru
1333,2704,1,1,2,2018,Rural,Fair,Yes,276315.6624568241,Tamil Nadu,Chennai
677,3845,4,2,1,1992,Downtown,Fair,Yes,455996.04169980035,West Bengal,Kolkata
75,4384,5,4,3,1930,Rural,Excellent,No,515013.7280627648,Telangana,Hyderabad
1986,907,5,1,2,1932,Urban,Poor,No,246830.34690502496,Gujarat,Ahmedabad
527,1896,1,2,1,1910,Urban,Good,No,236922.61349042095,Rajasthan,Jaipur
564,2693,4,2,2,1937,Rural,Fair,Yes,394160.33632290707,Uttar Pradesh,Lucknow
1497,3125,5,2,2,1961,Downtown,Poor,No,397243.69002346304,Madhya Pradesh,Bhopal
1604,1864,4,1,1,2000,Rural,Poor,Yes,338780.6674931253,Punjab,Chandigarh
1138,3269,4,4,1,1908,Rural,Poor,Yes,369478.24400954996,Uttarakhand,Dehradun
1633,3730,4,2,2,1972,Rural,Fair,Yes,442364.2980992883,Maharashtra,Mumbai
1551,3932,1,3,2,2021,Rural,Fair,Yes,398326.34412969154,Karnataka,Bengaluru
1130,630,2,1,2,1939,Rural,Fair,No,153019.83735470066,Tamil Nadu,Chennai
1575,1816,1,4,3,1930,Rural,Excellent,No,204826.0096035881,West Bengal,Kolkata
1554,1075,5,1,1,1972,Urban,Poor,Yes,253837.5549928545,Telangana,Hyderabad
1210,2414,5,2,2,2012,Rural,Fair,No,355259.9813068233,Gujarat,Ahmedabad
1063,981,5,4,2,1918,Urban,Poor,No,238692.70486111578,Rajasthan,Jaipur
330,4175,1,2,3,1904,Urban,Good,Yes,422992.0419404205,Uttar Pradesh,Lucknow
